Job,School,Relationship,Race,Gender,Country,Salary
Private,HS,Never-married,White,Male,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-spouse-absent,White,Female,United-States,<=50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,Black,Male,United-States,>50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,Black,Male,United-States,<=50K
Private,Middleschool,Married-civ-spouse,White,Male,Mexico,>50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,Black,Male,United-States,<=50K
Self-employed,Bachelors,Divorced,White,Female,United-States,<=50K
Private,Masters,Married-civ-spouse,White,Female,United-States,<=50K
Government,Doctorate,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Divorced,Black,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Government,Bachelors,Married-civ-spouse,Black,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,Elementary,Married-civ-spouse,White,Male,Mexico,<=50K
Private,College-drop-out,Divorced,White,Male,United-States,<=50K
Government,Masters,Never-married,White,Female,United-States,>50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Never-married,White,Male,United-States,<=50K
Private,Masters,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Government,College-drop-out,Never-married,White,Female,United-States,<=50K
Government,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,Black,Male,United-States,>50K
Private,HS,Divorced,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Female,United-States,>50K
Private,HS,Never-married,White,Female,United-States,<=50K
Government,HS,Married-civ-spouse,Black,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,Amer-Indian-Eskimo,Female,United-States,<=50K
Private,HS,Married-civ-spouse,Asian-Pac-Islander,Male,United-States,<=50K
Self-employed,Middleschool,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Never-married,Black,Male,United-States,>50K
Private,Associate,Divorced,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,Poland,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Private,HS,Married-civ-spouse,Black,Male,United-States,<=50K
Government,Preschool,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Widowed,White,Female,Columbia,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Separated,Black,Male,United-States,<=50K
Private,HS,Divorced,Black,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Divorced,Other,Female,United-States,<=50K
Private,Prof-school,Never-married,White,Male,United-States,>50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,Iran,>50K
Government,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Married-civ-spouse,White,Female,United-States,<=50K
Government,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Divorced,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Private,Prof-school,Married-civ-spouse,White,Female,United-States,>50K
Private,Bachelors,Married-civ-spouse,Black,Female,United-States,<=50K
Government,HS,Widowed,Black,Female,United-States,<=50K
Government,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,Asian-Pac-Islander,Male,Cambodia,>50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Separated,White,Female,United-States,<=50K
Private,Associate,Widowed,White,Female,United-States,<=50K
Private,Middleschool,Divorced,White,Male,United-States,<=50K
Private,Bachelors,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,Asian-Pac-Islander,Male,Thailand,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Self-employed,Masters,Married-civ-spouse,White,Male,United-States,<=50K
Government,Masters,Never-married,White,Male,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,Black,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Female,United-States,>50K
Private,Bachelors,Never-married,White,Female,Germany,<=50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Divorced,Black,Female,United-States,<=50K
Private,Bachelors,Divorced,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Government,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Divorced,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,Middleschool,Married-civ-spouse,White,Male,Ecuador,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Government,Bachelors,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Never-married,Black,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Bachelors,Divorced,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,Asian-Pac-Islander,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Married-civ-spouse,Asian-Pac-Islander,Female,Laos,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,Associate,Never-married,White,Male,United-States,<=50K
Private,Associate,Never-married,White,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,Masters,Married-civ-spouse,Asian-Pac-Islander,Male,Taiwan,>50K
Self-employed,Bachelors,Divorced,Black,Female,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,Elementary,Married-civ-spouse,White,Female,Mexico,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Widowed,White,Female,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Self-employed,Masters,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Female,United-States,>50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,Black,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,Associate,Never-married,White,Male,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Elementary,Never-married,White,Male,Mexico,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Masters,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,Black,Male,Haiti,<=50K
Private,HS,Married-civ-spouse,Black,Male,United-States,<=50K
Private,Associate,Never-married,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Government,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Government,College-drop-out,Never-married,Black,Female,United-States,<=50K
Self-employed,Bachelors,Never-married,White,Male,United-States,<=50K
Private,Associate,Married-spouse-absent,White,Male,Iran,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Widowed,Other,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,Portugal,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Divorced,White,Male,United-States,>50K
Private,HS,Married-spouse-absent,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Divorced,White,Female,United-States,>50K
Private,HS,Divorced,White,Female,United-States,<=50K
Government,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Government,Associate,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,Black,Male,United-States,<=50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Government,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Self-employed,Masters,Divorced,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
Private,Elementary,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Separated,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Female,United-States,>50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,>50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Self-employed,Associate,Separated,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Divorced,White,Female,United-States,<=50K
Private,Middleschool,Married-civ-spouse,Other,Male,Puerto-Rico,<=50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Government,College-drop-out,Divorced,Black,Female,United-States,<=50K
Private,HS,Never-married,Black,Female,United-States,<=50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,Doctorate,Married-civ-spouse,White,Male,United-States,>50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,>50K
Private,Elementary,Married-civ-spouse,White,Male,Mexico,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Government,HS,Separated,Black,Male,United-States,<=50K
Government,HS,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Government,Bachelors,Married-civ-spouse,White,Female,United-States,>50K
Private,HS,Divorced,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,Masters,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,Dominican-Republic,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Government,Masters,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Bachelors,Married-spouse-absent,White,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Female,United-States,>50K
Private,College-drop-out,Never-married,Asian-Pac-Islander,Male,Philippines,<=50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Government,HS,Never-married,Black,Male,United-States,<=50K
Government,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Government,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,Mexico,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Widowed,Black,Female,United-States,<=50K
Private,HS,Married-civ-spouse,Amer-Indian-Eskimo,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,Black,Female,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Married-civ-spouse,Black,Male,NA,>50K
Self-employed,HS,Married-civ-spouse,White,Female,United-States,>50K
Private,Associate,Married-civ-spouse,Asian-Pac-Islander,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,Black,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Never-married,White,Male,United-States,<=50K
Government,HS,Married-civ-spouse,Black,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,Elementary,Married-spouse-absent,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Female,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Associate,Divorced,White,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,Portugal,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Government,Bachelors,Never-married,White,Male,United-States,<=50K
Private,HS,Married-spouse-absent,White,Female,United-States,<=50K
Private,College-drop-out,Married-spouse-absent,Black,Female,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,Bachelors,Divorced,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Female,United-States,<=50K
Government,HS,Divorced,White,Male,United-States,<=50K
Private,Associate,Never-married,White,Female,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Elementary,Never-married,White,Male,El-Salvador,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Government,HS,Never-married,White,Male,Poland,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Divorced,White,Female,France,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Never-married,Black,Male,United-States,<=50K
